"0","#### Recreate the plot here ####"
"0","nba_cleaner1 %>%"
"0","         mutate(new_date = as.Date(Date, 'Apr 14, 1985',format='%b %d, %Y'),"
"0","         winning_year = as.numeric(str_sub(new_date, start = 1, end = 4))) %>%"
"0","  group_by(winning_year, Position) %>%"
"0","  summarise(Count = n()) %>%"
"0","  ggplot() + "
"0","  geom_col(aes(x = winning_year, y = Count, fill = Position), position = ""dodge"") +"
"0","  ggtitle(""Number of POW wins for Guards and Forwards"") + xlab(""Year"") + ylab(""Count"") +"
"0","  scale_fill_discrete(""Position"")"
